Scenario,ID,confluence,name,parameter_ids,temporal_parameter,parameters,Review Status,SKIP
DOC,"Internal Resource ID
The format for this column must be 
DICT###",Confluence reference,Canonical name of the parameter dictionary,Parameter Definition IDs,Temporal Domain Parameter Identifier,THIS COLUMN IS FOR READABILITY ONLY,,
BASE,DICT1,,ctd_parsed_param_dict,"PD863,PD7,PD10,PD11,PD12,PD16,PD8,PD9,PD2,PD1,PD6,PD3,PD5,PD17",PD7,,,
BASE,DICT2,"OBSOLETE: use ""raw""",ctd_raw_param_dict,"PD7,PD10,PD11,PD12,PD16,PD8,PD9,PD17,PD26,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,lat,lon,quality_flag,raw
",,
BASE,DICT3,,graph_image_param_dict,"PD18,PD19,PD21,PD22,PD20,PD863",PD18,,,
BASE,DICT4,,google_dt,"PD18,PD23,PD863",PD18,,,
BASE,DICT5,ISSUE: Needs time param,mpl_graph,"PD18,PD24,PD863",PD18,,,
TEST,DICT6,,sample,PD30,,,,
BASE,DICT7,,platform_eng_parsed,"PD7,PD12,PD16,PD8,PD9,PD863,PD884,PD885,PD886,PD887",PD7,,,
VOID,DICT8,,parad_parsed,"PD7,PD10,PD11,PD12,PD16,PD13,PD28,PD14,PD15,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,serial_num,elapsed_time,counts,checksum",,
BASE,DICT9,,raw,"PD7,PD10,PD11,PD12,PD16,PD8,PD9,PD17,PD26,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,lat,lon,quality_flag,raw
",,
VOID,DICT10,,trhph_parsed,"PD7,PD10,PD11,PD12,PD16,PD61,PD62,PD63,PD64,PD65,PD66,PD67,PD68,PD69,PD70,PD71,PD72,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,Resistivity5,ResistivityX1,ResistivityX5,Hydrogen5,HydrogenX1,HydrogenX5,EhSensor,RefTempVolts,RefTempDegC,ResistivityTempVolts,ResistivityTempDegC,BatteryVoltage",,
VOID,DICT11,,prest_parsed,"PD7,PD10,PD11,PD12,PD16,PD73,PD74,PD75,PD2,PD76,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,sample_number,sample_type,InstTime,pressure,pressure_temp",,
VOID,DICT12,,velpt_parsed,"PD7,PD10,PD11,PD12,PD16,PD77,PD78,PD79,PD80,PD81,PD82,PD83,PD84,PD2,PD85,PD86,PD87,PD88,PD89,PD90,PD91,PD92,PD863",PD7,"time,port_timestamp,driver_timestamp,internal_timestamp,preferred_timestamp,timestamp,error,analog1,battery_voltage,sound_speed_analog2,heading,pitch,roll,pressure,status,temperature,velocity_beam1,velocity_beam2,velocity_beam3,amplitude_beam1,amplitude_beam2,amplitude_beam3",,
