Scenario,ID,HID,Name,Instrument Class,Instrument Series,Function Type,Function,Owner,Args,Kwargs,Description,SKIP,,,,,,,,,,,,,,,
DOC,Unique Identifier,"Human readable Unique Identifier

Name + _ + InstCls + _ + InstSer",Cannonical Name for the Function,,,NumexprFunction or PythonFunction,"for NumexprFunction:
A string algorithm containing #'s, operators, and variables.  Variables must be in the associated Parameter Map

for PythonFunction:
The string name of the function contained in Owner","ONLY FOR PythonFunction

The package/module that contains the function","

The list of arguments to feed into the function.  These must be available keys in the associated Parameter Map.","ONLY FOR PythonFunction

A dictionary of keyword arguments to feed into the function

NOT YET SUPPORTED",,,,,,,,,,,,,,,,,
LC_TEST,PFID1,TEMPWAT_L1_CTDMO_,TEMPWAT_L1,CTDMO,,NumexprFunction,(T / 10000) - 10,,['T'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID2,,CONDWAT_L1,CTDMO,,NumexprFunction,(C / 100000) - 0.5,,['C'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID3,,PRESWAT_L1,CTDMO,,NumexprFunction,(P * p_range / (0.85 * 65536)) - (0.05 * p_range),,"['P', 'p_range']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID4,,CONDWAT_10,CTDMO,,NumexprFunction,C*10,,['C'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID5,,PRACSAL_L2,CTDMO,,PythonFunction,sp_from_c,pygsw.vectors,"['C','t','p'] ",,,,,,,,,,,,,,,,,,
BETA,PFID6,,SFLPRES_L1,"PRESF, PREST","A, B",NumexprFunction,p_psia * 0.689475728,,['p_psia'],,Scaling function to convert the absolute pressure measurement in psi to dbar.,,,,,,,,,,,,,,,,
LC_TEST,PFID7,,sa,CTDMO,,PythonFunction,sa_from_sp,pygsw.vectors,"['sp','p','lon','lat']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID8,,rho,CTDMO,,PythonFunction,data_density,ion_functions.data.data_functions,"['SP','p','t','lat','lon']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID9,,conductivity_L1,TEST,,NumexprFunction,(conductivity / 100000.0) - 0.5,,['conductivity'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID10,,pressure_L1,TEST,,NumexprFunction,(pressure / 100.0) + 0.5,,['pressure'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID11,,temp_L1,TEST,,NumexprFunction,(temperature / 10000.0) - 10,,['temperature'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID12,,density_L2,TEST,,PythonFunction,data_l2_density,ion_functions.workflow_tests.fake_data,"['conductivity', 'temp', 'pressure', 'lat', 'lon']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID13,,salinity_L2,TEST,,PythonFunction,data_l2_salinity,ion_functions.workflow_tests.fake_data,"['conductivity', 'temp', 'pressure']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID14,,calibrated_temperature,TEST,,NumexprFunction,(temperature + offset),,"['temperature', 'offset']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID15,,explicit_lookup,TEST,,NumexprFunction,lookup,,['lookup'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID16,,extended_calibrated_temperature,TEST,,NumexprFunction,lookup1 + lookup2,,"['lookup1', 'lookup2']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID17,,global_range_test,,,PythonFunction,dataqc_globalrangetest_minmax,ion_functions.qc.qc_functions,"['dat','dat_min','dat_max']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID18,,dataqc_localrangetest,,,PythonFunction,dataqc_localrangetest,ion_functions.qc.qc_functions,"['dat','z','datlim','datlimz']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID19,,dataqc_spiketest,,,PythonFunction,dataqc_spiketest,ion_functions.qc.qc_functions,"['dat','acc','N','L']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID20,,dataqc_polytrendtest,,,PythonFunction,dataqc_polytrendtest,ion_functions.qc.qc_functions,"['dat','t','ord_n','ntsd']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID21,,dataqc_stuckvaluetest,,,PythonFunction,dataqc_stuckvaluetest,ion_functions.qc.qc_functions,"['x','reso','num']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID22,,dataqc_gradienttest,,,PythonFunction,dataqc_gradienttest,ion_functions.qc.qc_functions,"['dat','x','ddatdx','mindx','startdat','toldat']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID23,,dataqc_solarelevation,,,PythonFunction,dataqc_solarelevation,ion_functions.qc.qc_functions,"['lon','lat','dt']",,,,,,,,,,,,,,,,,,
LC_TEST,PFID24,,dataqc_propogateflags,,,PythonFunction,dataqc_propogateflags,ion_functions.qc.qc_functions,['inflags'],,,,,,,,,,,,,,,,,,
LC_TEST,PFID25,,dataqc_condcompress,,,PythonFunction,dataqc_condcompress,ion_functions.qc.qc_functions,"['p_orig','p_new','c_orig','cpcor']",,,,,,,,,,,,,,,,,,
BETA,PFID26,,ctd_pracsal,,,PythonFunction,ctd_pracsal,ion_functions.data.ctd_functions,"['c','t','p'] ",,,,,,,,,,,,,,,,,,
BETA,PFID27,,ctd_density,,,PythonFunction,ctd_density,ion_functions.data.ctd_functions,"['SP','t','p','lat','lon']",,,,,,,,,,,,,,,,,,
